date,bank_account,customer_id,account_code,type,amount,organisation,forecast
2018-01-02 00:00:00,244,11329,Supplier payment,SPEND,-6.8095,999,0
2018-01-02 00:00:00,244,11354,Supplier payment,SPEND,-195.26,999,0
2018-01-02 00:00:00,244,11281,Supplier payment,SPEND,-408.035,999,0
2018-01-02 00:00:00,244,11319,Supplier payment,SPEND,-524.179,999,0
2018-01-02 00:00:00,244,10663,Customer payment,RECEIVE,21325.31725,999,0
2018-01-02 00:00:00,244,10671,Customer payment,RECEIVE,1543.4,999,0
2018-01-04 00:00:00,244,12421,Supplier payment,SPEND,-2.668,999,0
2018-01-04 00:00:00,244,11484,Supplier payment,SPEND,-6686.0675,999,0
2018-01-04 00:00:00,244,10676,Customer payment,RECEIVE,1131.875,999,0
2018-01-03 00:00:00,244,10703,Customer payment,RECEIVE,1281.45,999,0
2018-01-03 00:00:00,244,10537,Customer payment,RECEIVE,798.02925,999,0
2018-01-03 00:00:00,244,12334,Supplier payment,SPEND,-2.244,999,0
2018-01-05 00:00:00,244,11262,Supplier payment,SPEND,-100,999,0
2018-01-05 00:00:00,244,12379,Supplier payment,SPEND,-389.725,999,0
2018-01-05 00:00:00,244,10972,Supplier payment,SPEND,-30.74,999,0
2018-01-05 00:00:00,244,11726,Supplier payment,SPEND,-13.2565,999,0
2018-01-05 00:00:00,244,11732,Supplier payment,SPEND,-11.874,999,0
2018-01-05 00:00:00,244,11148,Supplier payment,SPEND,-15.6515,999,0
2018-01-05 00:00:00,244,11820,Supplier payment,SPEND,-207.012,999,0
2018-01-05 00:00:00,244,11713,Supplier payment,SPEND,-38.167,999,0
2018-01-05 00:00:00,244,11011,Supplier payment,SPEND,-11.6185,999,0
2018-01-05 00:00:00,244,10972,Supplier payment,SPEND,-18.5245,999,0
2018-01-05 00:00:00,244,11856,Supplier payment,SPEND,-13,999,0
2018-01-05 00:00:00,244,11798,Supplier payment,SPEND,-6.55,999,0
2018-01-05 00:00:00,244,11410,Supplier payment,SPEND,-62.135,999,0
2018-01-05 00:00:00,244,11870,Supplier payment,SPEND,-3.267,999,0
2018-01-05 00:00:00,244,11806,Supplier payment,SPEND,-10.5,999,0
2018-01-05 00:00:00,244,11770,Supplier payment,SPEND,-10,999,0
2018-01-08 00:00:00,244,10648,Customer payment,RECEIVE,8.7725,999,0
2018-01-08 00:00:00,244,11897,Supplier payment,SPEND,-40.2,999,0
2018-01-08 00:00:00,244,10704,Customer payment,RECEIVE,12.455,999,0
2018-01-08 00:00:00,244,10705,Customer payment,RECEIVE,53.4625,999,0
2018-01-08 00:00:00,244,11707,Supplier payment,SPEND,-47.432,999,0
2018-01-08 00:00:00,244,11344,Supplier payment,SPEND,-11.326,999,0
2018-01-10 00:00:00,244,10661,Customer payment,RECEIVE,752.03,999,0
2018-01-10 00:00:00,244,10661,Customer payment,RECEIVE,5396,999,0
2018-01-10 00:00:00,244,10661,Customer payment,RECEIVE,83.4375,999,0
2018-01-10 00:00:00,244,10708,Customer payment,RECEIVE,2.0675,999,0
2018-01-09 00:00:00,244,11801,Supplier payment,SPEND,-12.1,999,0
2018-01-09 00:00:00,244,10700,Customer payment,RECEIVE,114.68,999,0
2018-01-09 00:00:00,244,10701,Customer payment,RECEIVE,105.1975,999,0
2018-01-09 00:00:00,244,11142,Supplier payment,SPEND,-323.965,999,0
2018-01-09 00:00:00,244,11198,Supplier payment,SPEND,-3927.6505,999,0
2018-01-09 00:00:00,244,11401,Supplier payment,SPEND,-389.62,999,0
2018-01-09 00:00:00,244,11710,Supplier payment,SPEND,-1815,999,0
2018-01-09 00:00:00,244,11410,Supplier payment,SPEND,-14.3595,999,0
2018-01-09 00:00:00,244,11410,Supplier payment,SPEND,-124.747,999,0
2018-01-09 00:00:00,244,11469,Supplier payment,SPEND,-27.417,999,0
2018-01-09 00:00:00,244,11680,Supplier payment,SPEND,-178.782,999,0
2018-01-09 00:00:00,244,11472,Supplier payment,SPEND,-307.1495,999,0
2018-01-09 00:00:00,244,11709,Supplier payment,SPEND,-147.7045,999,0
2018-01-09 00:00:00,244,11820,Supplier payment,SPEND,-200.087,999,0
2018-01-09 00:00:00,244,11849,Supplier payment,SPEND,-955.2605,999,0
2018-01-09 00:00:00,244,11417,Supplier payment,SPEND,-13.4545,999,0
2018-01-11 00:00:00,244,10706,Customer payment,RECEIVE,120.7575,999,0
2018-01-11 00:00:00,244,10706,Customer payment,RECEIVE,120.7575,999,0
2018-01-11 00:00:00,244,10698,Customer payment,RECEIVE,245.1725,999,0
2018-01-11 00:00:00,244,10702,Customer payment,RECEIVE,275.12,999,0
2018-01-11 00:00:00,244,12334,Supplier payment,SPEND,-2.0965,999,0
2018-01-11 00:00:00,244,12321,Supplier payment,SPEND,-1070.408,999,0
2018-01-11 00:00:00,244,12437,Supplier payment,SPEND,-1.5125,999,0
2018-01-11 00:00:00,244,12403,Supplier payment,SPEND,-453.3635,999,0
2018-01-11 00:00:00,244,12413,Supplier payment,SPEND,-12.5695,999,0
2018-01-11 00:00:00,244,11453,Supplier payment,SPEND,-7.465,999,0
2018-01-11 00:00:00,244,11400,Supplier payment,SPEND,-48.9,999,0
2018-01-11 00:00:00,244,11719,Supplier payment,SPEND,-5,999,0
2018-01-11 00:00:00,244,11299,Supplier payment,SPEND,-48.7025,999,0
2018-01-11 00:00:00,244,11434,Supplier payment,SPEND,-9,999,0
2018-01-11 00:00:00,244,11312,Supplier payment,SPEND,-60.765,999,0
2018-01-11 00:00:00,244,11565,Supplier payment,SPEND,-17,999,0
2018-01-11 00:00:00,244,11560,Supplier payment,SPEND,-3.6,999,0
2018-01-11 00:00:00,244,11490,Supplier payment,SPEND,-108.9,999,0
2018-01-11 00:00:00,244,11520,Supplier payment,SPEND,-2.1,999,0
2018-01-11 00:00:00,244,11540,Supplier payment,SPEND,-3.5,999,0
2018-01-11 00:00:00,244,11811,Supplier payment,SPEND,-1.8,999,0
2018-01-11 00:00:00,244,11746,Supplier payment,SPEND,-10,999,0
2018-01-11 00:00:00,244,11644,Supplier payment,SPEND,-1.1375,999,0
2018-01-11 00:00:00,244,11616,Supplier payment,SPEND,-0.3,999,0
2018-01-11 00:00:00,244,11707,Supplier payment,SPEND,-47.432,999,0
2018-01-11 00:00:00,244,11705,Supplier payment,SPEND,-1.6335,999,0
2018-01-11 00:00:00,244,11726,Supplier payment,SPEND,-2.414,999,0
2018-01-11 00:00:00,244,11819,Supplier payment,SPEND,-10,999,0
2018-01-11 00:00:00,244,11674,Supplier payment,SPEND,-47.759,999,0
2018-01-11 00:00:00,244,11591,Supplier payment,SPEND,-23.15,999,0
2018-01-11 00:00:00,244,11842,Supplier payment,SPEND,-23.2765,999,0
2018-01-11 00:00:00,244,11862,Supplier payment,SPEND,-18.2,999,0
2018-01-11 00:00:00,244,11856,Supplier payment,SPEND,-11,999,0
2018-01-12 00:00:00,244,10706,Customer payment,SPEND,-24.3335,999,0
2018-01-12 00:00:00,244,11899,Supplier payment,SPEND,-7.8,999,0
2018-01-12 00:00:00,244,11900,Supplier payment,SPEND,-12.5,999,0
2018-01-12 00:00:00,244,11264,Supplier payment,SPEND,-3.279,999,0
2018-01-12 00:00:00,244,11264,Supplier payment,SPEND,-7.816,999,0
2018-01-12 00:00:00,244,11423,Supplier payment,SPEND,-5.6265,999,0
2018-01-12 00:00:00,244,11423,Supplier payment,SPEND,-3.9325,999,0
2018-01-16 00:00:00,244,10671,Customer payment,RECEIVE,4511.25,999,0
2018-01-16 00:00:00,244,11514,Supplier payment,SPEND,-1527.189,999,0
2018-01-16 00:00:00,244,11148,Supplier payment,SPEND,-22.141,999,0
2018-01-18 00:00:00,244,12397,Supplier payment,SPEND,-70.1735,999,0
2018-01-18 00:00:00,244,10327,Customer payment,RECEIVE,4642.59,999,0
2018-01-18 00:00:00,244,11417,Supplier payment,SPEND,-75.032,999,0
2018-01-18 00:00:00,244,11810,Supplier payment,SPEND,-6.3,999,0
2018-01-18 00:00:00,244,11806,Supplier payment,SPEND,-2.1,999,0
2018-01-18 00:00:00,244,11803,Supplier payment,SPEND,-28.4645,999,0
2018-01-18 00:00:00,244,11798,Supplier payment,SPEND,-10.7,999,0
2018-01-15 00:00:00,244,11901,Supplier payment,SPEND,-118.2165,999,0
2018-01-15 00:00:00,244,11222,Supplier payment,SPEND,-8.8755,999,0
2018-01-15 00:00:00,244,11222,Supplier payment,SPEND,-4.355,999,0
2018-01-15 00:00:00,244,10954,Supplier payment,SPEND,-12.7655,999,0
2018-01-15 00:00:00,244,10672,Customer payment,RECEIVE,2721.25,999,0
2018-01-15 00:00:00,244,10666,Customer payment,RECEIVE,809.4125,999,0
2018-01-15 00:00:00,244,10694,Customer payment,RECEIVE,127.05,999,0
2018-01-15 00:00:00,244,11877,Supplier payment,SPEND,-81.4025,999,0
2018-01-17 00:00:00,244,12455,Supplier payment,SPEND,-77.066,999,0
2018-01-17 00:00:00,244,11385,Supplier payment,RECEIVE,31.5,999,0
2018-01-17 00:00:00,244,11262,Supplier payment,SPEND,-100,999,0
2018-01-22 00:00:00,244,10587,Customer payment,RECEIVE,32.75,999,0
2018-01-24 00:00:00,244,12353,Supplier payment,SPEND,-0.775,999,0
2018-01-24 00:00:00,244,12449,Supplier payment,RECEIVE,894.865,999,0
2018-01-23 00:00:00,244,10671,Customer payment,RECEIVE,4318.5,999,0
2018-01-23 00:00:00,244,11417,Supplier payment,SPEND,-34.6845,999,0
2018-01-23 00:00:00,244,11423,Supplier payment,SPEND,-5.1125,999,0
2018-01-23 00:00:00,244,11423,Supplier payment,SPEND,-2.1175,999,0
2018-01-25 00:00:00,244,10968,Supplier payment,SPEND,-12,999,0
2018-01-25 00:00:00,244,10968,Supplier payment,SPEND,-12,999,0
2018-01-25 00:00:00,244,10661,Customer payment,RECEIVE,4437.5,999,0
2018-01-25 00:00:00,244,11682,Supplier payment,SPEND,-10.702,999,0
2018-01-25 00:00:00,244,11713,Supplier payment,SPEND,-13.8,999,0
2018-01-25 00:00:00,244,11713,Supplier payment,SPEND,-5.716,999,0
2018-01-25 00:00:00,244,11842,Supplier payment,SPEND,-13.8605,999,0
2018-01-25 00:00:00,244,11875,Supplier payment,SPEND,-35.857,999,0
2018-01-25 00:00:00,244,12277,Supplier payment,SPEND,-28.64,999,0
2018-01-25 00:00:00,244,11774,Supplier payment,SPEND,-744.486,999,0
2018-01-26 00:00:00,244,10661,Customer payment,RECEIVE,2038.5,999,0
2018-01-26 00:00:00,244,10677,Customer payment,RECEIVE,2094.25,999,0
2018-01-26 00:00:00,244,11617,Supplier payment,SPEND,-18.513,999,0
2018-01-29 00:00:00,244,12284,Supplier payment,SPEND,-0.0995,999,0
2018-01-29 00:00:00,244,11329,Supplier payment,SPEND,-29.3285,999,0
2018-01-29 00:00:00,244,11281,Supplier payment,SPEND,-56.084,999,0
2018-01-29 00:00:00,244,11354,Supplier payment,SPEND,-109.0845,999,0
2018-01-29 00:00:00,244,11319,Supplier payment,SPEND,-562.9665,999,0
2018-01-29 00:00:00,244,11259,Supplier payment,SPEND,-949.652,999,0
2018-01-29 00:00:00,244,12412,Supplier payment,SPEND,-2.8915,999,0
2018-01-29 00:00:00,244,10671,Customer payment,RECEIVE,3594.5,999,0
2018-01-29 00:00:00,244,10671,Customer payment,RECEIVE,1496.125,999,0
2018-01-30 00:00:00,244,10591,Customer payment,RECEIVE,50.82,999,0
2018-01-30 00:00:00,244,10591,Customer payment,RECEIVE,236.875,999,0
2018-01-30 00:00:00,244,10661,Customer payment,RECEIVE,2872.7,999,0
2018-01-30 00:00:00,244,11516,Supplier payment,SPEND,-24.7745,999,0
2018-01-30 00:00:00,244,10701,Customer payment,RECEIVE,241.025,999,0
2018-01-30 00:00:00,244,10700,Customer payment,RECEIVE,246.225,999,0
2018-01-30 00:00:00,244,11726,Supplier payment,SPEND,-16.5825,999,0
2018-01-30 00:00:00,244,11810,Supplier payment,SPEND,-12.9,999,0
2018-01-30 00:00:00,244,11806,Supplier payment,SPEND,-0.4,999,0
2018-01-30 00:00:00,244,11632,Supplier payment,SPEND,-1.75,999,0
2018-01-30 00:00:00,244,11842,Supplier payment,SPEND,-2.5,999,0
2018-01-30 00:00:00,244,11798,Supplier payment,SPEND,-4.5,999,0
2018-01-30 00:00:00,244,11011,Supplier payment,SPEND,-10.8015,999,0
2018-01-30 00:00:00,244,11148,Supplier payment,SPEND,-23.8265,999,0
2018-01-30 00:00:00,244,11732,Supplier payment,SPEND,-12.5705,999,0
2018-01-30 00:00:00,244,11062,Supplier payment,SPEND,-29.14,999,0
2018-01-30 00:00:00,244,10972,Supplier payment,SPEND,-17.1375,999,0
2018-01-30 00:00:00,244,11856,Supplier payment,SPEND,-17.3,999,0
2018-01-30 00:00:00,244,11448,Supplier payment,SPEND,-75.7885,999,0
2018-01-31 00:00:00,244,11222,Supplier payment,SPEND,-3.9575,999,0
2018-01-31 00:00:00,244,10964,Supplier payment,SPEND,-0.1525,999,0
2018-01-31 00:00:00,244,10704,Customer payment,RECEIVE,28.605,999,0
2018-01-31 00:00:00,244,10705,Customer payment,RECEIVE,85.03,999,0
2018-02-01 00:00:00,244,10698,Customer payment,RECEIVE,22.03,999,0
2018-02-01 00:00:00,244,10702,Customer payment,RECEIVE,437.44,999,0
2018-02-01 00:00:00,244,10706,Customer payment,RECEIVE,64.135,999,0
2018-02-01 00:00:00,244,10661,Customer payment,RECEIVE,146.25,999,0
2018-02-01 00:00:00,244,10661,Customer payment,RECEIVE,16.25,999,0
2018-02-01 00:00:00,244,11904,Supplier payment,SPEND,-254.1,999,0
2018-02-01 00:00:00,244,11262,Supplier payment,SPEND,-500,999,0
2018-02-01 00:00:00,244,11484,Supplier payment,SPEND,-937.5,999,0
2018-02-01 00:00:00,244,10567,Customer payment,RECEIVE,337.585,999,0
2018-02-02 00:00:00,244,10663,Customer payment,RECEIVE,27236.055,999,0
2018-02-02 00:00:00,244,10537,Customer payment,RECEIVE,5176.33625,999,0
2018-02-05 00:00:00,244,10703,Customer payment,RECEIVE,468.0375,999,0
2018-02-05 00:00:00,244,11364,Supplier payment,SPEND,-4.145,999,0
2018-02-05 00:00:00,244,11047,Supplier payment,SPEND,-25,999,0
2018-02-05 00:00:00,244,11484,Supplier payment,SPEND,-3333.1928125,999,0
2018-02-05 00:00:00,244,10537,Customer payment,RECEIVE,806.739375,999,0
2018-02-05 00:00:00,244,11417,Supplier payment,SPEND,-7.97,999,0
2018-02-05 00:00:00,244,11423,Supplier payment,SPEND,-6.8075,999,0
2018-02-06 00:00:00,244,10661,Customer payment,RECEIVE,9.7125,999,0
2018-02-06 00:00:00,244,11344,Supplier payment,SPEND,-39.085,999,0
2018-02-06 00:00:00,244,11842,Supplier payment,SPEND,-50.8375,999,0
2018-02-06 00:00:00,244,11774,Supplier payment,SPEND,-614.6703125,999,0
2018-02-06 00:00:00,244,11346,Supplier payment,SPEND,-35,999,0
2018-02-06 00:00:00,244,11896,Supplier payment,SPEND,-12,999,0
2018-02-06 00:00:00,244,11841,Supplier payment,SPEND,-133.705,999,0
2018-02-06 00:00:00,244,12453,Supplier payment,SPEND,-83.3525,999,0
2018-02-06 00:00:00,244,11410,Supplier payment,SPEND,-107.19,999,0
2018-02-06 00:00:00,244,11410,Supplier payment,SPEND,-287.25,999,0
2018-02-06 00:00:00,244,11410,Supplier payment,SPEND,-457.36,999,0
2018-02-07 00:00:00,244,12379,Supplier payment,SPEND,-1516.5525,999,0
2018-02-08 00:00:00,244,12421,Supplier payment,SPEND,-14.795,999,0
2018-02-08 00:00:00,244,10327,Customer payment,RECEIVE,583.8365625,999,0
2018-02-08 00:00:00,244,11829,Supplier payment,SPEND,-93.9275,999,0
2018-02-09 00:00:00,244,11801,Supplier payment,SPEND,-60.5,999,0
2018-02-09 00:00:00,244,11519,Supplier payment,SPEND,-35,999,0
2018-02-13 00:00:00,244,11901,Supplier payment,SPEND,-591.0825,999,0
2018-02-13 00:00:00,244,10648,Customer payment,RECEIVE,8.7725,999,0
2018-02-13 00:00:00,244,10967,Supplier payment,SPEND,-437.0725,999,0
2018-02-13 00:00:00,244,11410,Supplier payment,SPEND,-16.98,999,0
2018-02-13 00:00:00,244,11410,Supplier payment,SPEND,-605.1175,999,0
2018-02-13 00:00:00,244,11931,Supplier payment,SPEND,-903.87,999,0
2018-02-13 00:00:00,244,11540,Supplier payment,SPEND,-25,999,0
2018-02-13 00:00:00,244,11544,Supplier payment,SPEND,-72.6,999,0
2018-02-13 00:00:00,244,11543,Supplier payment,SPEND,-89.1875,999,0
2018-02-13 00:00:00,244,12277,Supplier payment,SPEND,-66.85,999,0
2018-02-13 00:00:00,244,11472,Supplier payment,SPEND,-2471.3275,999,0
2018-02-13 00:00:00,244,11732,Supplier payment,SPEND,-19.805,999,0
2018-02-13 00:00:00,244,11638,Supplier payment,SPEND,-48.0975,999,0
2018-02-13 00:00:00,244,11615,Supplier payment,SPEND,-54.25,999,0
2018-02-13 00:00:00,244,11929,Supplier payment,SPEND,-33.7425,999,0
2018-02-13 00:00:00,244,11259,Supplier payment,SPEND,-55.2,999,0
2018-02-13 00:00:00,244,11410,Supplier payment,SPEND,-312.01,999,0
2018-02-13 00:00:00,244,11623,Supplier payment,SPEND,-30,999,0
2018-02-14 00:00:00,244,11088,Supplier payment,SPEND,-0.6075,999,0
2018-02-14 00:00:00,244,11514,Supplier payment,SPEND,-810.905,999,0
2018-02-14 00:00:00,244,10637,Customer payment,RECEIVE,8.7725,999,0
2018-02-15 00:00:00,244,11222,Supplier payment,SPEND,-19.435,999,0
2018-02-15 00:00:00,244,11222,Supplier payment,SPEND,-15.5625,999,0
2018-02-15 00:00:00,244,10954,Supplier payment,SPEND,-64.9375,999,0
2018-02-15 00:00:00,244,10537,Customer payment,RECEIVE,900.19,999,0
2018-02-19 00:00:00,244,12455,Supplier payment,SPEND,-373.745,999,0
2018-02-19 00:00:00,244,10672,Customer payment,RECEIVE,424.5625,999,0
2018-02-20 00:00:00,244,11262,Supplier payment,SPEND,-500,999,0
2018-02-20 00:00:00,244,11198,Supplier payment,SPEND,-1184.4409375,999,0
2018-02-21 00:00:00,244,12449,Supplier payment,RECEIVE,1605.55,999,0
2018-02-23 00:00:00,244,11293,Supplier payment,SPEND,-38.98,999,0
2018-02-23 00:00:00,244,11803,Supplier payment,SPEND,-282.1575,999,0
2018-02-23 00:00:00,244,11148,Supplier payment,SPEND,-107.0175,999,0
2018-02-23 00:00:00,244,11842,Supplier payment,SPEND,-94.0525,999,0
2018-02-23 00:00:00,244,11469,Supplier payment,SPEND,-132.9975,999,0
2018-02-23 00:00:00,244,12413,Supplier payment,SPEND,-26.9075,999,0
2018-02-23 00:00:00,244,11918,Supplier payment,SPEND,-31.7625,999,0
2018-02-23 00:00:00,244,11856,Supplier payment,SPEND,-4,999,0
2018-02-23 00:00:00,244,11798,Supplier payment,SPEND,-11.5,999,0
2018-02-23 00:00:00,244,11417,Supplier payment,SPEND,-4.955,999,0
2018-02-22 00:00:00,244,10591,Customer payment,RECEIVE,236.875,999,0
2018-02-22 00:00:00,244,10591,Customer payment,RECEIVE,50.82,999,0
2018-02-22 00:00:00,244,10567,Customer payment,RECEIVE,332.2875,999,0
2018-02-27 00:00:00,244,12284,Supplier payment,SPEND,-0.4975,999,0
2018-02-27 00:00:00,244,11259,Supplier payment,SPEND,-908.4359375,999,0
2018-02-27 00:00:00,244,12397,Supplier payment,SPEND,-1216.05,999,0
2018-02-27 00:00:00,244,11330,Supplier payment,SPEND,-105.875,999,0
2018-02-27 00:00:00,244,11254,Supplier payment,SPEND,-340.3125,999,0
2018-02-27 00:00:00,244,11401,Supplier payment,SPEND,-132.09,999,0
2018-02-27 00:00:00,244,10849,Supplier payment,SPEND,-171.5,999,0
2018-02-27 00:00:00,244,11293,Supplier payment,SPEND,-9.075,999,0
2018-02-27 00:00:00,244,11916,Supplier payment,SPEND,-192.6675,999,0
2018-02-27 00:00:00,244,11829,Supplier payment,SPEND,-20.8725,999,0
2018-02-27 00:00:00,244,12332,Supplier payment,SPEND,-9.075,999,0
2018-02-27 00:00:00,244,11540,Supplier payment,SPEND,-40,999,0
2018-02-27 00:00:00,244,12321,Supplier payment,SPEND,-122.7575,999,0
2018-02-27 00:00:00,244,12277,Supplier payment,SPEND,-306.5975,999,0
2018-02-27 00:00:00,244,11434,Supplier payment,SPEND,-39,999,0
2018-02-27 00:00:00,244,11262,Supplier payment,SPEND,-500,999,0
2018-02-27 00:00:00,244,11726,Supplier payment,SPEND,-66.0675,999,0
2018-02-27 00:00:00,244,11691,Supplier payment,SPEND,-185.5,999,0
2018-02-27 00:00:00,244,11632,Supplier payment,SPEND,-103.25,999,0
2018-02-27 00:00:00,244,11615,Supplier payment,SPEND,-38.5,999,0
2018-02-27 00:00:00,244,11842,Supplier payment,SPEND,-37.0025,999,0
2018-02-27 00:00:00,244,11917,Supplier payment,SPEND,-388.4875,999,0
2018-02-27 00:00:00,244,11898,Supplier payment,SPEND,-1190.6021875,999,0
2018-02-27 00:00:00,244,11417,Supplier payment,SPEND,-4.6,999,0
2018-02-27 00:00:00,244,11417,Supplier payment,SPEND,-6.0175,999,0
2018-02-27 00:00:00,244,11417,Supplier payment,SPEND,-109.38,999,0
2018-02-26 00:00:00,244,12353,Supplier payment,SPEND,-3.875,999,0
2018-02-28 00:00:00,244,11281,Supplier payment,SPEND,-1449.1325,999,0
2018-03-02 00:00:00,244,11329,Supplier payment,SPEND,-44.8305555555556,999,0
2018-03-02 00:00:00,244,11354,Supplier payment,SPEND,-107.538611111111,999,0
2018-03-02 00:00:00,244,11319,Supplier payment,SPEND,-198.026111111111,999,0
