date,bank_account,customer_id,account_code,type,amount,organisation,forecast
2018-03-02 00:00:00,244,10676,Customer payment,RECEIVE,16.7708333333333,999,0
2018-03-02 00:00:00,244,11484,Supplier payment,SPEND,-277.506388888889,999,0
2018-03-02 00:00:00,244,10587,Customer payment,RECEIVE,4.18472222222222,999,0
2018-03-05 00:00:00,244,12384,Supplier payment,SPEND,-7.77777777777778,999,0
2018-03-05 00:00:00,244,12421,Supplier payment,SPEND,-1.58777777777778,999,0
2018-03-05 00:00:00,244,10694,Customer payment,RECEIVE,224.070152777778,999,0
2018-03-05 00:00:00,244,10694,Customer payment,RECEIVE,55.1575138888889,999,0
2018-03-05 00:00:00,244,10704,Customer payment,RECEIVE,3.53720833333333,999,0
2018-03-05 00:00:00,244,10705,Customer payment,RECEIVE,6.83131944444444,999,0
2018-03-05 00:00:00,244,11417,Supplier payment,SPEND,-5.11222222222222,999,0
2018-03-05 00:00:00,244,11417,Supplier payment,SPEND,-3.14611111111111,999,0
2018-03-05 00:00:00,244,11423,Supplier payment,SPEND,-2.05027777777778,999,0
2018-03-06 00:00:00,244,10661,Customer payment,RECEIVE,321.041666666667,999,0
2018-03-07 00:00:00,244,11801,Supplier payment,SPEND,-7.20972222222222,999,0
2018-03-07 00:00:00,244,12397,Supplier payment,SPEND,-105.12,999,0
2018-03-07 00:00:00,244,10703,Customer payment,RECEIVE,60.8925,999,0
2018-03-07 00:00:00,244,10671,Customer payment,RECEIVE,523.601388888889,999,0
2018-03-07 00:00:00,244,10671,Customer payment,RECEIVE,198.129027777778,999,0
2018-03-07 00:00:00,244,11514,Supplier payment,SPEND,-636.436666666667,999,0
2018-03-07 00:00:00,244,10637,Customer payment,RECEIVE,1.12093055555556,999,0
2018-03-08 00:00:00,244,10706,Customer payment,RECEIVE,4.61884722222222,999,0
2018-03-08 00:00:00,244,10698,Customer payment,RECEIVE,19.3382083333333,999,0
2018-03-08 00:00:00,244,10702,Customer payment,RECEIVE,145.769208333333,999,0
2018-03-08 00:00:00,244,10663,Customer payment,RECEIVE,29071.1119125,999,0
2018-03-08 00:00:00,244,11774,Supplier payment,SPEND,-611.881944444444,999,0
2018-03-08 00:00:00,244,11011,Supplier payment,SPEND,-30.9636111111111,999,0
2018-03-08 00:00:00,244,11148,Supplier payment,SPEND,-22.1311111111111,999,0
2018-03-08 00:00:00,244,10972,Supplier payment,SPEND,-9.39722222222222,999,0
2018-03-09 00:00:00,244,11262,Supplier payment,SPEND,-55.5555555555556,999,0
2018-03-09 00:00:00,244,11713,Supplier payment,SPEND,-18.5277777777778,999,0
2018-03-09 00:00:00,244,11713,Supplier payment,SPEND,-14.9586111111111,999,0
2018-03-09 00:00:00,244,11806,Supplier payment,SPEND,-13.5972222222222,999,0
2018-03-09 00:00:00,244,10849,Supplier payment,SPEND,-1.80555555555556,999,0
2018-03-09 00:00:00,244,11632,Supplier payment,SPEND,-7.19444444444444,999,0
2018-03-09 00:00:00,244,11798,Supplier payment,SPEND,-11.9861111111111,999,0
2018-03-09 00:00:00,244,11856,Supplier payment,SPEND,-23.4027777777778,999,0
2018-03-09 00:00:00,244,11638,Supplier payment,SPEND,-6.27888888888889,999,0
2018-03-09 00:00:00,244,11842,Supplier payment,SPEND,-8.16277777777778,999,0
2018-03-09 00:00:00,244,12379,Supplier payment,SPEND,-104.7725,999,0
2018-03-12 00:00:00,244,11921,Supplier payment,SPEND,-14.4477777777778,999,0
2018-03-12 00:00:00,244,11683,Supplier payment,SPEND,-14.0961111111111,999,0
2018-03-14 00:00:00,244,11901,Supplier payment,SPEND,-65.6758333333333,999,0
2018-03-14 00:00:00,244,10537,Customer payment,RECEIVE,1040.03061111111,999,0
2018-03-13 00:00:00,244,10327,Customer payment,RECEIVE,559.251069444444,999,0
2018-03-13 00:00:00,244,10661,Customer payment,RECEIVE,722.551388888889,999,0
2018-03-13 00:00:00,244,10537,Customer payment,RECEIVE,271.996306944444,999,0
2018-03-16 00:00:00,244,10954,Supplier payment,SPEND,-25.8247222222222,999,0
2018-03-16 00:00:00,244,10592,Customer payment,RECEIVE,6.66073611111111,999,0
2018-03-16 00:00:00,244,10666,Customer payment,RECEIVE,104.986694444444,999,0
2018-03-16 00:00:00,244,10700,Customer payment,RECEIVE,17.3330555555556,999,0
2018-03-19 00:00:00,244,12455,Supplier payment,SPEND,-43.6863888888889,999,0
2018-03-19 00:00:00,244,10672,Customer payment,RECEIVE,729.259722222222,999,0
2018-03-19 00:00:00,244,10648,Customer payment,RECEIVE,1.12093055555556,999,0
2018-03-19 00:00:00,244,12388,Supplier payment,SPEND,-3.96611111111111,999,0
2018-03-19 00:00:00,244,11922,Supplier payment,SPEND,-0.583333333333333,999,0
2018-03-19 00:00:00,244,11469,Supplier payment,SPEND,-14.7916666666667,999,0
2018-03-19 00:00:00,244,11514,Supplier payment,SPEND,-527.678888888889,999,0
2018-03-19 00:00:00,244,11160,Supplier payment,SPEND,-79.3363888888889,999,0
2018-03-19 00:00:00,244,11615,Supplier payment,SPEND,-17.6944444444444,999,0
2018-03-19 00:00:00,244,11915,Supplier payment,SPEND,-5.75,999,0
2018-03-19 00:00:00,244,11262,Supplier payment,SPEND,-55.5555555555556,999,0
2018-03-20 00:00:00,244,10661,Customer payment,RECEIVE,83.5347222222222,999,0
2018-03-20 00:00:00,244,10567,Customer payment,RECEIVE,36.9635555555555,999,0
2018-03-21 00:00:00,244,12449,Supplier payment,RECEIVE,168.240847222222,999,0
2018-03-22 00:00:00,244,10215,Customer payment,RECEIVE,5.68195833333333,999,0
2018-03-22 00:00:00,244,10701,Customer payment,RECEIVE,12.7576527777778,999,0
2018-03-22 00:00:00,244,11806,Supplier payment,SPEND,-0.347222222222222,999,0
2018-03-22 00:00:00,244,12403,Supplier payment,SPEND,-672.5825,999,0
2018-03-22 00:00:00,244,11856,Supplier payment,SPEND,-9.26388888888889,999,0
2018-03-22 00:00:00,244,11798,Supplier payment,SPEND,-3.95833333333333,999,0
2018-03-22 00:00:00,244,11148,Supplier payment,SPEND,-25.8080555555556,999,0
2018-03-22 00:00:00,244,11325,Supplier payment,SPEND,-13.4166666666667,999,0
2018-03-23 00:00:00,244,11939,Supplier payment,SPEND,-6.13888888888889,999,0
2018-03-23 00:00:00,244,12413,Supplier payment,SPEND,-10.9927777777778,999,0
2018-03-23 00:00:00,244,10666,Customer payment,RECEIVE,105.251194444444,999,0
2018-03-27 00:00:00,244,12284,Supplier payment,SPEND,-0.055277777777778,999,0
2018-03-27 00:00:00,244,11259,Supplier payment,SPEND,-501.379444444445,999,0
2018-03-27 00:00:00,244,12379,Supplier payment,SPEND,-102.608611111111,999,0
2018-03-27 00:00:00,244,11849,Supplier payment,SPEND,-282.919166666667,999,0
2018-03-26 00:00:00,244,10694,Customer payment,RECEIVE,99.2216805555556,999,0
2018-03-26 00:00:00,244,12353,Supplier payment,SPEND,-0.435555555555555,999,0
2018-03-26 00:00:00,244,11964,Supplier payment,SPEND,-3.10833333333333,999,0
2018-03-26 00:00:00,244,11962,Supplier payment,SPEND,-11.7675,999,0
2018-03-26 00:00:00,244,12403,Supplier payment,SPEND,-112.029166666667,999,0
2018-03-26 00:00:00,244,11198,Supplier payment,SPEND,-1016.28611111111,999,0
2018-03-26 00:00:00,244,11375,Supplier payment,SPEND,-2.22222222222222,999,0
2018-03-26 00:00:00,244,10591,Customer payment,RECEIVE,30.2673611111111,999,0
2018-03-28 00:00:00,244,10679,Customer payment,RECEIVE,12872.594,999,0
2018-03-28 00:00:00,244,11281,Supplier payment,SPEND,-55.6183333333333,999,0
2018-03-28 00:00:00,244,11774,Supplier payment,SPEND,-893.294722222222,999,0
2018-03-29 00:00:00,244,11222,Supplier payment,SPEND,-2.2275,999,0
2018-03-29 00:00:00,244,11515,Supplier payment,SPEND,-28.5488888888889,999,0
2018-03-29 00:00:00,244,11519,Supplier payment,SPEND,-12.9166666666667,999,0
2018-03-29 00:00:00,244,11262,Supplier payment,SPEND,-55.5555555555556,999,0
2018-03-29 00:00:00,244,10537,Customer payment,RECEIVE,399.764916666667,999,0
2018-03-29 00:00:00,244,11485,Supplier payment,SPEND,-11.2791666666667,999,0
2018-04-04 00:00:00,244,10666,Customer payment,RECEIVE,5.47353333333333,999,0
2018-04-04 00:00:00,244,12384,Supplier payment,SPEND,-11.87225,999,0
2018-04-04 00:00:00,244,10637,Customer payment,RECEIVE,0.87725,999,0
2018-04-04 00:00:00,244,10708,Customer payment,RECEIVE,0.1035,999,0
2018-04-04 00:00:00,244,10671,Customer payment,RECEIVE,85.9416666666667,999,0
2018-04-03 00:00:00,244,11354,Supplier payment,SPEND,-62.55,999,0
2018-04-03 00:00:00,244,11329,Supplier payment,SPEND,-73.6655,999,0
2018-04-03 00:00:00,244,11319,Supplier payment,SPEND,-254.9485,999,0
2018-04-03 00:00:00,244,11198,Supplier payment,SPEND,-762.556,999,0
2018-04-03 00:00:00,244,11400,Supplier payment,RECEIVE,11.625,999,0
2018-04-03 00:00:00,244,10705,Customer payment,RECEIVE,1.11175,999,0
2018-04-03 00:00:00,244,10704,Customer payment,RECEIVE,9.828,999,0
2018-04-03 00:00:00,244,11968,Supplier payment,SPEND,-42.375,999,0
2018-04-03 00:00:00,244,10699,Customer payment,RECEIVE,0.10875,999,0
2018-04-03 00:00:00,244,10700,Customer payment,RECEIVE,4.6635,999,0
2018-04-03 00:00:00,244,10701,Customer payment,RECEIVE,7.06475,999,0
2018-04-06 00:00:00,244,10663,Customer payment,RECEIVE,13116.1083333333,999,0
2018-04-06 00:00:00,244,12310,Supplier payment,SPEND,-1096.81425,999,0
2018-04-06 00:00:00,244,11713,Supplier payment,SPEND,-7.4205,999,0
2018-04-06 00:00:00,244,11148,Supplier payment,SPEND,-10.87025,999,0
2018-04-05 00:00:00,244,12421,Supplier payment,SPEND,-1.442,999,0
2018-04-05 00:00:00,244,10671,Customer payment,RECEIVE,17.81,999,0
2018-04-05 00:00:00,244,10706,Customer payment,RECEIVE,5.73025,999,0
2018-04-05 00:00:00,244,10698,Customer payment,RECEIVE,8.51825,999,0
2018-04-05 00:00:00,244,10703,Customer payment,RECEIVE,32.3735,999,0
2018-04-05 00:00:00,244,10702,Customer payment,RECEIVE,5.2923,999,0
2018-04-05 00:00:00,244,11615,Supplier payment,SPEND,-6.475,999,0
2018-04-05 00:00:00,244,11856,Supplier payment,SPEND,-7.25,999,0
2018-04-05 00:00:00,244,11062,Supplier payment,SPEND,-9.60375,999,0
2018-04-05 00:00:00,244,10972,Supplier payment,SPEND,-7.8205,999,0
2018-04-05 00:00:00,244,11138,Supplier payment,SPEND,-2.14775,999,0
2018-04-05 00:00:00,244,10972,Supplier payment,SPEND,-7.544,999,0
2018-04-05 00:00:00,244,11484,Supplier payment,SPEND,-2824.48,999,0
2018-04-05 00:00:00,244,11917,Supplier payment,SPEND,-21.0095,999,0
2018-04-05 00:00:00,244,11632,Supplier payment,SPEND,-12.25,999,0
2018-04-05 00:00:00,244,11732,Supplier payment,SPEND,-8.63175,999,0
2018-04-05 00:00:00,244,11842,Supplier payment,SPEND,-4.316,999,0
2018-04-05 00:00:00,244,11798,Supplier payment,SPEND,-7.325,999,0
2018-04-09 00:00:00,244,10648,Customer payment,RECEIVE,0.87725,999,0
2018-04-09 00:00:00,244,11262,Supplier payment,SPEND,-50,999,0
2018-04-09 00:00:00,244,11762,Supplier payment,SPEND,-15.5,999,0
2018-04-09 00:00:00,244,11972,Supplier payment,SPEND,-48.1605,999,0
2018-04-10 00:00:00,244,11801,Supplier payment,SPEND,-6.13325,999,0
2018-04-10 00:00:00,244,11514,Supplier payment,SPEND,-448.39825,999,0
2018-04-10 00:00:00,244,12403,Supplier payment,SPEND,-259.1495,999,0
2018-04-10 00:00:00,244,12018,Supplier payment,SPEND,-22.67325,999,0
2018-04-11 00:00:00,244,11344,Supplier payment,SPEND,-1.97625,999,0
2018-04-11 00:00:00,244,11615,Supplier payment,SPEND,-4.9,999,0
2018-04-11 00:00:00,244,11018,Supplier payment,SPEND,-258.18975,999,0
2018-04-11 00:00:00,244,12448,Supplier payment,SPEND,-10.573,999,0
2018-04-11 00:00:00,244,11820,Supplier payment,SPEND,-21.618,999,0
2018-04-11 00:00:00,244,11803,Supplier payment,SPEND,-13.8355,999,0
2018-04-11 00:00:00,244,11469,Supplier payment,SPEND,-13.22325,999,0
2018-04-11 00:00:00,244,12413,Supplier payment,SPEND,-1396.53025,999,0
2018-04-12 00:00:00,244,10591,Customer payment,RECEIVE,3.993,999,0
2018-04-12 00:00:00,244,10676,Customer payment,RECEIVE,35.05,999,0
2018-04-12 00:00:00,244,10327,Customer payment,RECEIVE,28.5837666666667,999,0
2018-04-12 00:00:00,244,11137,Supplier payment,SPEND,-0.75,999,0
2018-04-13 00:00:00,244,10679,Customer payment,RECEIVE,12.3248666666667,999,0
2018-04-13 00:00:00,244,11901,Supplier payment,SPEND,-59.10825,999,0
2018-04-13 00:00:00,244,12384,Supplier payment,SPEND,-16.79125,999,0
2018-04-13 00:00:00,244,11936,Supplier payment,SPEND,-7.8,999,0
2018-04-13 00:00:00,244,11318,Supplier payment,SPEND,-1.975,999,0
2018-04-13 00:00:00,244,11933,Supplier payment,SPEND,-8.31225,999,0
2018-04-13 00:00:00,244,11198,Supplier payment,RECEIVE,60.9027333333333,999,0
2018-04-17 00:00:00,244,10954,Supplier payment,SPEND,-6.32225,999,0
2018-04-17 00:00:00,244,12455,Supplier payment,SPEND,-44.534,999,0
2018-04-17 00:00:00,244,10675,Customer payment,RECEIVE,95.506,999,0
2018-04-17 00:00:00,244,11931,Supplier payment,RECEIVE,36.45125,999,0
2018-04-17 00:00:00,244,11137,Supplier payment,SPEND,-0.75,999,0
2018-04-17 00:00:00,244,12019,Supplier payment,SPEND,-10.59625,999,0
2018-04-17 00:00:00,244,12300,Supplier payment,SPEND,-4.30025,999,0
2018-04-17 00:00:00,244,11137,Supplier payment,RECEIVE,0.15,999,0
2018-04-19 00:00:00,244,11933,Supplier payment,RECEIVE,8.31225,999,0
2018-04-19 00:00:00,244,11262,Supplier payment,SPEND,-50,999,0
2018-04-19 00:00:00,244,11856,Supplier payment,SPEND,-9.0375,999,0
2018-04-19 00:00:00,244,10567,Customer payment,RECEIVE,30.001,999,0
2018-04-19 00:00:00,244,12277,Supplier payment,SPEND,-26.159,999,0
2018-04-18 00:00:00,244,12449,Supplier payment,RECEIVE,4.28573333333333,999,0
2018-04-18 00:00:00,244,11198,Supplier payment,SPEND,-914.6575,999,0
2018-04-18 00:00:00,244,11148,Supplier payment,SPEND,-13.7365,999,0
2018-04-20 00:00:00,244,11947,Supplier payment,SPEND,-1.05,999,0
2018-04-20 00:00:00,244,11958,Supplier payment,SPEND,-0.675,999,0
2018-04-20 00:00:00,244,11798,Supplier payment,SPEND,-10.7,999,0
2018-04-20 00:00:00,244,12303,Supplier payment,SPEND,-2827.52475,999,0
2018-04-27 00:00:00,244,12284,Supplier payment,SPEND,-0.04975,999,0
2018-04-27 00:00:00,244,11259,Supplier payment,SPEND,-746.89175,999,0
2018-04-23 00:00:00,244,12412,Supplier payment,SPEND,-1.44575,999,0
2018-04-23 00:00:00,244,11954,Supplier payment,RECEIVE,3.075,999,0
2018-04-23 00:00:00,244,10672,Customer payment,RECEIVE,40.28,999,0
2018-04-24 00:00:00,244,10675,Customer payment,RECEIVE,27.8666666666667,999,0
2018-04-25 00:00:00,244,11517,Supplier payment,SPEND,-1.4,999,0
2018-04-26 00:00:00,244,10661,Customer payment,RECEIVE,9.61666666666667,999,0
2018-04-26 00:00:00,244,12353,Supplier payment,RECEIVE,0.75475,999,0
2018-04-26 00:00:00,244,11262,Supplier payment,SPEND,-50,999,0
2018-04-26 00:00:00,244,12016,Supplier payment,SPEND,-102.47,999,0
2018-04-26 00:00:00,244,12046,Supplier payment,SPEND,-13.0275,999,0
2018-04-26 00:00:00,244,12047,Supplier payment,SPEND,-2.57475,999,0
2018-04-26 00:00:00,244,12022,Supplier payment,SPEND,-3.5125,999,0
2018-04-26 00:00:00,244,12046,Supplier payment,SPEND,-3.2845,999,0
2018-04-26 00:00:00,244,12046,Supplier payment,SPEND,-1.64225,999,0
2018-04-26 00:00:00,244,10591,Customer payment,RECEIVE,11.7875,999,0
2018-04-30 00:00:00,244,11329,Supplier payment,SPEND,-58.53575,999,0
2018-04-30 00:00:00,244,11281,Supplier payment,SPEND,-22.2735,999,0
2018-04-30 00:00:00,244,11354,Supplier payment,SPEND,-121.312,999,0
2018-04-30 00:00:00,244,11319,Supplier payment,SPEND,-364.25,999,0
2018-04-30 00:00:00,244,10694,Customer payment,RECEIVE,8.21186666666667,999,0
2018-04-30 00:00:00,244,11222,Supplier payment,SPEND,-18.00875,999,0
2018-04-30 00:00:00,244,12016,Supplier payment,SPEND,-14.31,999,0
2018-05-02 00:00:00,244,11856,Supplier payment,SPEND,-25.075,999,0
2018-05-02 00:00:00,244,11615,Supplier payment,SPEND,-56.7,999,0
2018-05-02 00:00:00,244,11372,Supplier payment,SPEND,-37.4995,999,0
2018-05-02 00:00:00,244,11148,Supplier payment,SPEND,-37.599,999,0
2018-05-02 00:00:00,244,11974,Supplier payment,SPEND,-1.35,999,0
2018-05-02 00:00:00,244,11262,Supplier payment,SPEND,-100,999,0
2018-05-02 00:00:00,244,10972,Supplier payment,SPEND,-31.5965,999,0
2018-05-02 00:00:00,244,10972,Supplier payment,SPEND,-15.464,999,0
2018-05-02 00:00:00,244,11713,Supplier payment,SPEND,-51.125,999,0
2018-05-02 00:00:00,244,11632,Supplier payment,SPEND,-24.5,999,0
2018-05-02 00:00:00,244,11011,Supplier payment,SPEND,-27.729,999,0
2018-05-02 00:00:00,244,11957,Supplier payment,SPEND,-8.25,999,0
2018-05-02 00:00:00,244,10701,Customer payment,RECEIVE,154.1,999,0
2018-05-02 00:00:00,244,10327,Customer payment,RECEIVE,233.791125,999,0
2018-05-03 00:00:00,244,12421,Supplier payment,SPEND,-2.716,999,0
2018-05-03 00:00:00,244,11942,Supplier payment,SPEND,-6.68,999,0
2018-05-03 00:00:00,244,11969,Supplier payment,SPEND,-324.609,999,0
2018-05-03 00:00:00,244,11982,Supplier payment,SPEND,-1.95,999,0
2018-05-03 00:00:00,244,11941,Supplier payment,SPEND,-3.388,999,0
2018-05-03 00:00:00,244,11842,Supplier payment,SPEND,-74.6755,999,0
2018-05-03 00:00:00,244,11917,Supplier payment,SPEND,-44.706,999,0
2018-05-03 00:00:00,244,11934,Supplier payment,SPEND,-17.574,999,0
2018-05-03 00:00:00,244,11187,Supplier payment,SPEND,-445,999,0
2018-05-03 00:00:00,244,11965,Supplier payment,SPEND,-13.169,999,0
2018-05-03 00:00:00,244,11798,Supplier payment,SPEND,-18.35,999,0
2018-05-03 00:00:00,244,12379,Supplier payment,SPEND,-180.0865,999,0
2018-05-03 00:00:00,244,11954,Supplier payment,SPEND,-8.25,999,0
2018-05-03 00:00:00,244,11989,Supplier payment,SPEND,-1.8,999,0
2018-05-03 00:00:00,244,11680,Supplier payment,SPEND,-4875.043,999,0
2018-05-03 00:00:00,244,11707,Supplier payment,SPEND,-7.0005,999,0
2018-05-03 00:00:00,244,12403,Supplier payment,SPEND,-473.671,999,0
2018-05-03 00:00:00,244,11975,Supplier payment,SPEND,-3.9,999,0
2018-05-03 00:00:00,244,12321,Supplier payment,SPEND,-41.7315,999,0
2018-05-03 00:00:00,244,12413,Supplier payment,SPEND,-10.63,999,0
2018-05-03 00:00:00,244,11334,Supplier payment,SPEND,-10.1735,999,0
2018-05-04 00:00:00,244,10663,Customer payment,RECEIVE,11758.11425,999,0
2018-05-04 00:00:00,244,10705,Customer payment,RECEIVE,11.115,999,0
2018-05-04 00:00:00,244,10704,Customer payment,RECEIVE,22.365,999,0
2018-05-04 00:00:00,244,11481,Supplier payment,SPEND,-7.3775,999,0
2018-05-04 00:00:00,244,12018,Supplier payment,SPEND,-22.847,999,0
2018-05-04 00:00:00,244,11794,Supplier payment,SPEND,-108.537,999,0
2018-05-04 00:00:00,244,11484,Supplier payment,SPEND,-5689.689,999,0
2018-05-04 00:00:00,244,11774,Supplier payment,SPEND,-1522.338,999,0
2018-05-04 00:00:00,244,11514,Supplier payment,SPEND,-929.49,999,0
2018-05-04 00:00:00,244,12026,Supplier payment,SPEND,-1.3145,999,0
2018-05-04 00:00:00,244,10699,Customer payment,RECEIVE,1.085,999,0
2018-05-04 00:00:00,244,10700,Customer payment,RECEIVE,64.2975,999,0
2018-05-04 00:00:00,244,10537,Customer payment,RECEIVE,600.932,999,0
2018-05-04 00:00:00,244,10661,Customer payment,RECEIVE,276.875,999,0
2018-05-07 00:00:00,244,10703,Customer payment,RECEIVE,137.4625,999,0
2018-05-07 00:00:00,244,10648,Customer payment,RECEIVE,8.7725,999,0
2018-05-07 00:00:00,244,11796,Supplier payment,SPEND,-18.15,999,0
2018-05-07 00:00:00,244,12023,Supplier payment,SPEND,-6.9,999,0
2018-05-07 00:00:00,244,11796,Supplier payment,SPEND,-6.4955,999,0
2018-05-07 00:00:00,244,11334,Supplier payment,SPEND,-40.3945,999,0
2018-05-07 00:00:00,244,11428,Supplier payment,SPEND,-46.212,999,0
2018-05-07 00:00:00,244,12310,Supplier payment,SPEND,-2167.8225,999,0
