date,bank_account,customer_id,account_code,type,amount,organisation,forecast
2018-05-07 00:00:00,244,11359,Supplier payment,SPEND,-31.412,999,0
2018-05-07 00:00:00,244,11198,Supplier payment,SPEND,-2.5,999,0
2018-05-07 00:00:00,244,12011,Supplier payment,SPEND,-4.35,999,0
2018-05-07 00:00:00,244,11955,Supplier payment,SPEND,-6.6,999,0
2018-05-08 00:00:00,244,11801,Supplier payment,SPEND,-13.446,999,0
2018-05-08 00:00:00,244,10698,Customer payment,RECEIVE,46.145,999,0
2018-05-08 00:00:00,244,10706,Customer payment,RECEIVE,89.075,999,0
2018-05-08 00:00:00,244,11972,Supplier payment,SPEND,-130.72,999,0
2018-05-08 00:00:00,244,11198,Supplier payment,RECEIVE,12.5,999,0
2018-05-08 00:00:00,244,11318,Supplier payment,SPEND,-11.7475,999,0
2018-05-08 00:00:00,244,11528,Supplier payment,SPEND,-2.395,999,0
2018-05-09 00:00:00,244,11262,Supplier payment,SPEND,-250,999,0
2018-05-09 00:00:00,244,11998,Supplier payment,SPEND,-16.676,999,0
2018-05-10 00:00:00,244,10537,Customer payment,RECEIVE,1425.73275,999,0
2018-05-11 00:00:00,244,10678,Customer payment,RECEIVE,125.5375,999,0
2018-05-11 00:00:00,244,10676,Customer payment,RECEIVE,93.6375,999,0
2018-05-14 00:00:00,244,10954,Supplier payment,SPEND,-23.0675,999,0
2018-05-14 00:00:00,244,10702,Customer payment,RECEIVE,892.205,999,0
2018-05-14 00:00:00,244,10672,Customer payment,RECEIVE,116.65,999,0
2018-05-14 00:00:00,244,11198,Supplier payment,SPEND,-5,999,0
2018-05-14 00:00:00,244,12005,Supplier payment,SPEND,-5,999,0
2018-05-14 00:00:00,244,11091,Supplier payment,SPEND,-9.0225,999,0
2018-05-16 00:00:00,244,12455,Supplier payment,SPEND,-116.7735,999,0
2018-05-16 00:00:00,244,12449,Supplier payment,RECEIVE,578.565,999,0
2018-05-16 00:00:00,244,10661,Customer payment,RECEIVE,889.75,999,0
2018-05-15 00:00:00,244,11901,Supplier payment,SPEND,-118.2165,999,0
2018-05-15 00:00:00,244,12397,Supplier payment,SPEND,-250.2645,999,0
2018-05-15 00:00:00,244,11198,Supplier payment,SPEND,-2639.6725,999,0
2018-05-21 00:00:00,244,11148,Supplier payment,SPEND,-15.45,999,0
2018-05-21 00:00:00,244,11856,Supplier payment,SPEND,-17.55,999,0
2018-05-21 00:00:00,244,11615,Supplier payment,SPEND,-11.55,999,0
2018-05-21 00:00:00,244,11396,Supplier payment,SPEND,-21.4,999,0
2018-05-21 00:00:00,244,11148,Supplier payment,SPEND,-24.9755,999,0
2018-05-21 00:00:00,244,12014,Supplier payment,SPEND,-2.2405,999,0
2018-05-21 00:00:00,244,11584,Supplier payment,SPEND,-10.363,999,0
2018-05-18 00:00:00,244,12018,Supplier payment,SPEND,-22.847,999,0
2018-05-22 00:00:00,244,11954,Supplier payment,RECEIVE,28.5,999,0
2018-05-22 00:00:00,244,11709,Supplier payment,RECEIVE,325.61,999,0
2018-05-23 00:00:00,244,11344,Supplier payment,SPEND,-4.5915,999,0
2018-05-23 00:00:00,244,11965,Supplier payment,SPEND,-5.1,999,0
2018-05-23 00:00:00,244,11198,Supplier payment,SPEND,-3866.105,999,0
2018-05-23 00:00:00,244,11732,Supplier payment,SPEND,-7.4495,999,0
2018-05-23 00:00:00,244,11842,Supplier payment,SPEND,-10.888,999,0
2018-05-23 00:00:00,244,11469,Supplier payment,SPEND,-27.7995,999,0
2018-05-23 00:00:00,244,11965,Supplier payment,SPEND,-36.2165,999,0
2018-05-23 00:00:00,244,11885,Supplier payment,SPEND,-959.1975,999,0
2018-05-23 00:00:00,244,11921,Supplier payment,SPEND,-26.609,999,0
2018-05-23 00:00:00,244,11685,Supplier payment,SPEND,-9.7775,999,0
2018-05-24 00:00:00,244,10666,Customer payment,RECEIVE,799.3925,999,0
2018-05-24 00:00:00,244,12354,Supplier payment,SPEND,-0.775,999,0
2018-05-24 00:00:00,244,10567,Customer payment,RECEIVE,300.06,999,0
2018-05-24 00:00:00,244,12051,Supplier payment,SPEND,-19.35,999,0
2018-05-24 00:00:00,244,11713,Supplier payment,SPEND,-47.5215,999,0
2018-05-24 00:00:00,244,11849,Supplier payment,SPEND,-68.611,999,0
2018-05-24 00:00:00,244,12032,Supplier payment,SPEND,-2.85,999,0
2018-05-24 00:00:00,244,11390,Supplier payment,SPEND,-5.145,999,0
2018-05-25 00:00:00,244,11293,Supplier payment,SPEND,-2.6675,999,0
2018-05-25 00:00:00,244,11400,Supplier payment,SPEND,-32.85,999,0
2018-05-25 00:00:00,244,11965,Supplier payment,SPEND,-23.663,999,0
2018-05-28 00:00:00,244,12284,Supplier payment,SPEND,-0.533,999,0
2018-05-28 00:00:00,244,12056,Supplier payment,SPEND,-61.8005,999,0
2018-05-28 00:00:00,244,11089,Supplier payment,SPEND,-169.672,999,0
2018-05-28 00:00:00,244,11259,Supplier payment,SPEND,-434.027,999,0
2018-05-28 00:00:00,244,11680,Supplier payment,SPEND,-510.7715,999,0
2018-05-28 00:00:00,244,11262,Supplier payment,SPEND,-250,999,0
2018-05-28 00:00:00,244,11520,Supplier payment,SPEND,-31.15,999,0
2018-05-28 00:00:00,244,12007,Supplier payment,SPEND,-6.534,999,0
2018-05-28 00:00:00,244,12036,Supplier payment,SPEND,-5.4,999,0
2018-05-28 00:00:00,244,12379,Supplier payment,SPEND,-166.2405,999,0
2018-05-29 00:00:00,244,12427,Supplier payment,SPEND,-12.5,999,0
2018-05-29 00:00:00,244,12427,Supplier payment,SPEND,-62.768,999,0
2018-05-29 00:00:00,244,11329,Supplier payment,SPEND,-130.127,999,0
2018-05-29 00:00:00,244,11354,Supplier payment,SPEND,-244.0805,999,0
2018-05-29 00:00:00,244,11319,Supplier payment,SPEND,-1438.8065,999,0
2018-05-31 00:00:00,244,10954,Supplier payment,SPEND,-58.08,999,0
2018-05-31 00:00:00,244,11222,Supplier payment,SPEND,-1.4145,999,0
2018-05-31 00:00:00,244,11222,Supplier payment,SPEND,-1.1865,999,0
2018-05-31 00:00:00,244,10591,Customer payment,RECEIVE,220.5,999,0
2018-05-31 00:00:00,244,10637,Customer payment,RECEIVE,8.7725,999,0
2018-05-31 00:00:00,244,10675,Customer payment,RECEIVE,108.1375,999,0
2018-05-31 00:00:00,244,10705,Customer payment,RECEIVE,5.5625,999,0
2018-05-31 00:00:00,244,10704,Customer payment,RECEIVE,22.385,999,0
2018-05-31 00:00:00,244,10537,Customer payment,RECEIVE,1509.32825,999,0
2018-06-05 00:00:00,244,10703,Customer payment,RECEIVE,77.1025,999,0
2018-06-05 00:00:00,244,11954,Supplier payment,RECEIVE,44.25,999,0
2018-06-05 00:00:00,244,11632,Supplier payment,RECEIVE,75,999,0
2018-06-05 00:00:00,244,11954,Supplier payment,SPEND,-8.85,999,0
2018-06-07 00:00:00,244,10676,Customer payment,RECEIVE,3593.125,999,0
2018-06-07 00:00:00,244,10327,Customer payment,RECEIVE,4193.525,999,0
2018-06-07 00:00:00,244,11972,Supplier payment,SPEND,-144.48,999,0
2018-06-06 00:00:00,244,12065,Supplier payment,SPEND,-12.798,999,0
2018-06-06 00:00:00,244,10661,Customer payment,RECEIVE,5461.25,999,0
2018-06-04 00:00:00,244,11198,Supplier payment,SPEND,-213.6375,999,0
2018-06-04 00:00:00,244,11198,Supplier payment,SPEND,-52.196,999,0
2018-06-04 00:00:00,244,10676,Customer payment,RECEIVE,6040,999,0
2018-06-08 00:00:00,244,11801,Supplier payment,SPEND,-14.4445,999,0
2018-06-08 00:00:00,244,12421,Supplier payment,SPEND,-2.8915,999,0
2018-06-08 00:00:00,244,10663,Customer payment,RECEIVE,17221.372,999,0
2018-06-08 00:00:00,244,11262,Supplier payment,SPEND,-250,999,0
2018-06-08 00:00:00,244,11871,Supplier payment,SPEND,-549.6425,999,0
2018-06-08 00:00:00,244,11043,Supplier payment,SPEND,-6.875,999,0
2018-06-01 00:00:00,244,10702,Customer payment,RECEIVE,348.5,999,0
2018-06-01 00:00:00,244,10706,Customer payment,RECEIVE,74.885,999,0
2018-06-01 00:00:00,244,10698,Customer payment,RECEIVE,98.4775,999,0
2018-06-01 00:00:00,244,10663,Customer payment,RECEIVE,21257.007,999,0
2018-06-01 00:00:00,244,10671,Customer payment,RECEIVE,248.5,999,0
2018-06-01 00:00:00,244,10671,Customer payment,RECEIVE,6610,999,0
2018-06-01 00:00:00,244,12384,Supplier payment,SPEND,-25.2925,999,0
2018-06-01 00:00:00,244,10700,Customer payment,RECEIVE,40,999,0
2018-06-01 00:00:00,244,10701,Customer payment,RECEIVE,76.9,999,0
2018-06-01 00:00:00,244,11345,Supplier payment,SPEND,-1788.161,999,0
2018-06-01 00:00:00,244,11998,Supplier payment,SPEND,-8.3495,999,0
2018-06-01 00:00:00,244,12008,Supplier payment,SPEND,-10.05,999,0
2018-06-01 00:00:00,244,11998,Supplier payment,SPEND,-6.893,999,0
2018-06-01 00:00:00,244,12403,Supplier payment,SPEND,-446.7365,999,0
2018-06-01 00:00:00,244,10972,Supplier payment,SPEND,-14.0575,999,0
2018-06-01 00:00:00,244,11148,Supplier payment,SPEND,-21.011,999,0
2018-06-01 00:00:00,244,11062,Supplier payment,SPEND,-21.309,999,0
2018-06-01 00:00:00,244,11798,Supplier payment,SPEND,-12.1,999,0
2018-06-01 00:00:00,244,11842,Supplier payment,SPEND,-13.7935,999,0
2018-06-01 00:00:00,244,11856,Supplier payment,SPEND,-14.625,999,0
2018-06-01 00:00:00,244,11957,Supplier payment,SPEND,-5,999,0
2018-06-11 00:00:00,244,10694,Customer payment,RECEIVE,1958.6875,999,0
2018-06-11 00:00:00,244,10671,Customer payment,RECEIVE,15,999,0
2018-06-11 00:00:00,244,10648,Customer payment,RECEIVE,8.7725,999,0
2018-06-11 00:00:00,244,10666,Customer payment,RECEIVE,702.265,999,0
2018-06-12 00:00:00,244,11774,Supplier payment,SPEND,-2236.436,999,0
2018-06-12 00:00:00,244,11091,Supplier payment,SPEND,-1.22,999,0
2018-06-12 00:00:00,244,11514,Supplier payment,SPEND,-933.9655,999,0
2018-06-12 00:00:00,244,11976,Supplier payment,SPEND,-2.1,999,0
2018-06-12 00:00:00,244,11517,Supplier payment,SPEND,-2.4,999,0
2018-06-13 00:00:00,244,11901,Supplier payment,SPEND,-118.2165,999,0
2018-06-13 00:00:00,244,10661,Customer payment,RECEIVE,328.75,999,0
2018-06-13 00:00:00,244,10661,Customer payment,RECEIVE,2047.5,999,0
2018-06-13 00:00:00,244,11198,Supplier payment,SPEND,-2982.0225,999,0
2018-06-14 00:00:00,244,10954,Supplier payment,SPEND,-28.869,999,0
2018-06-14 00:00:00,244,11939,Supplier payment,SPEND,-4.46,999,0
2018-06-14 00:00:00,244,11471,Supplier payment,SPEND,-8.92,999,0
2018-06-14 00:00:00,244,12059,Supplier payment,SPEND,-76.5125,999,0
2018-06-14 00:00:00,244,11674,Supplier payment,SPEND,-3.4485,999,0
2018-06-14 00:00:00,244,11644,Supplier payment,SPEND,-2.853,999,0
2018-06-14 00:00:00,244,11698,Supplier payment,SPEND,-55.1155,999,0
2018-06-14 00:00:00,244,11917,Supplier payment,SPEND,-40.5825,999,0
2018-06-14 00:00:00,244,11820,Supplier payment,SPEND,-185.5995,999,0
2018-06-14 00:00:00,244,11721,Supplier payment,SPEND,-1.557,999,0
2018-06-14 00:00:00,244,12067,Supplier payment,SPEND,-16.6975,999,0
2018-06-14 00:00:00,244,11692,Supplier payment,SPEND,-11.7285,999,0
2018-06-14 00:00:00,244,11685,Supplier payment,SPEND,-79.3645,999,0
2018-06-14 00:00:00,244,12068,Supplier payment,SPEND,-64.1175,999,0
2018-06-14 00:00:00,244,11966,Supplier payment,SPEND,-77.682,999,0
2018-06-14 00:00:00,244,11853,Supplier payment,SPEND,-79.002,999,0
2018-06-15 00:00:00,244,10675,Customer payment,RECEIVE,1315.75,999,0
2018-06-18 00:00:00,244,12415,Supplier payment,SPEND,-70.372,999,0
2018-06-19 00:00:00,244,12455,Supplier payment,SPEND,-129.3195,999,0
2018-06-19 00:00:00,244,12028,Supplier payment,SPEND,-174.5065,999,0
2018-06-19 00:00:00,244,11615,Supplier payment,SPEND,-9.8,999,0
2018-06-19 00:00:00,244,11856,Supplier payment,SPEND,-19.725,999,0
2018-06-19 00:00:00,244,11798,Supplier payment,SPEND,-11.6,999,0
2018-06-19 00:00:00,244,11148,Supplier payment,SPEND,-26.652,999,0
2018-06-19 00:00:00,244,11965,Supplier payment,SPEND,-14.4555,999,0
2018-06-19 00:00:00,244,11469,Supplier payment,SPEND,-33.569,999,0
2018-06-19 00:00:00,244,11842,Supplier payment,SPEND,-6.8835,999,0
2018-06-19 00:00:00,244,11410,Supplier payment,SPEND,-2.9825,999,0
2018-06-19 00:00:00,244,11410,Supplier payment,SPEND,-129.487,999,0
2018-06-19 00:00:00,244,11410,Supplier payment,SPEND,-64.8255,999,0
2018-06-19 00:00:00,244,11871,Supplier payment,SPEND,-151.25,999,0
2018-06-19 00:00:00,244,10972,Supplier payment,SPEND,-8.9015,999,0
2018-06-20 00:00:00,244,10680,Customer payment,RECEIVE,524.4725,999,0
2018-06-20 00:00:00,244,10661,Customer payment,RECEIVE,2098.75,999,0
2018-06-20 00:00:00,244,10661,Customer payment,RECEIVE,2591.25,999,0
2018-06-20 00:00:00,244,10567,Customer payment,RECEIVE,294.2275,999,0
2018-06-21 00:00:00,244,11262,Supplier payment,SPEND,-250,999,0
2018-06-21 00:00:00,244,11796,Supplier payment,SPEND,-4.634,999,0
2018-06-21 00:00:00,244,11839,Supplier payment,SPEND,-11.8195,999,0
2018-06-22 00:00:00,244,10672,Customer payment,RECEIVE,6313.875,999,0
2018-06-22 00:00:00,244,11318,Supplier payment,SPEND,-11.784,999,0
2018-06-22 00:00:00,244,12080,Supplier payment,SPEND,-1.2045,999,0
2018-06-22 00:00:00,244,11794,Supplier payment,SPEND,-6.5125,999,0
2018-06-22 00:00:00,244,11510,Supplier payment,SPEND,-3.774,999,0
2018-06-22 00:00:00,244,11375,Supplier payment,SPEND,-1.3375,999,0
2018-06-25 00:00:00,244,10537,Customer payment,RECEIVE,7982.135,999,0
2018-06-25 00:00:00,244,11397,Supplier payment,SPEND,-8.001,999,0
2018-06-26 00:00:00,244,12353,Supplier payment,SPEND,-0.775,999,0
2018-06-27 00:00:00,244,12284,Supplier payment,SPEND,-0.0995,999,0
2018-06-27 00:00:00,244,12056,Supplier payment,SPEND,-2.9265,999,0
2018-06-27 00:00:00,244,11259,Supplier payment,SPEND,-1347.9195,999,0
2018-06-27 00:00:00,244,11839,Supplier payment,SPEND,-6.3205,999,0
2018-06-27 00:00:00,244,11713,Supplier payment,SPEND,-34.648,999,0
2018-06-27 00:00:00,244,11254,Supplier payment,SPEND,-92,999,0
2018-06-27 00:00:00,244,11921,Supplier payment,SPEND,-27.917,999,0
2018-06-27 00:00:00,244,12379,Supplier payment,SPEND,-197.1855,999,0
2018-06-27 00:00:00,244,11734,Supplier payment,SPEND,-0.759,999,0
2018-06-27 00:00:00,244,11849,Supplier payment,SPEND,-2.05,999,0
2018-06-27 00:00:00,244,11334,Supplier payment,SPEND,-27.035,999,0
2018-06-27 00:00:00,244,11428,Supplier payment,SPEND,-48.3505,999,0
2018-06-27 00:00:00,244,11509,Supplier payment,SPEND,-141.57,999,0
2018-06-27 00:00:00,244,12277,Supplier payment,SPEND,-33.1965,999,0
2018-06-27 00:00:00,244,11751,Supplier payment,SPEND,-1.25,999,0
2018-06-29 00:00:00,244,11329,Supplier payment,SPEND,-160.7725,999,0
2018-06-29 00:00:00,244,11354,Supplier payment,SPEND,-260.9385,999,0
2018-06-29 00:00:00,244,11281,Supplier payment,SPEND,-364.7465,999,0
2018-06-29 00:00:00,244,11319,Supplier payment,SPEND,-1035.405,999,0
2018-06-29 00:00:00,244,10591,Customer payment,RECEIVE,224.5,999,0
2018-07-02 00:00:00,244,10663,Customer payment,OFF_LEDGER,26410.53375,999,1
2018-07-02 00:00:00,244,12082,Supplier payment,OFF_LEDGER,-38.825,999,1
2018-07-02 00:00:00,244,12388,Supplier payment,OFF_LEDGER,-296.4675,999,1
2018-07-02 00:00:00,244,11715,Supplier payment,OFF_LEDGER,-25.15,999,1
2018-07-02 00:00:00,244,11934,Supplier payment,OFF_LEDGER,-34.2675,999,1
2018-07-02 00:00:00,244,11967,Supplier payment,OFF_LEDGER,-350.9,999,1
2018-07-02 00:00:00,244,12021,Supplier payment,OFF_LEDGER,-47.7345,999,1
2018-07-02 00:00:00,244,11484,Supplier payment,OFF_LEDGER,-6058.4125,999,1
2018-07-02 00:00:00,244,11514,Supplier payment,OFF_LEDGER,-866.2905,999,1
2018-07-02 00:00:00,244,11774,Supplier payment,OFF_LEDGER,-2152.0835,999,1
2018-07-02 00:00:00,244,10537,Customer payment,OFF_LEDGER,5183.285,999,1
2018-07-03 00:00:00,244,10979,Supplier payment,OFF_LEDGER,-6.3525,999,1
2018-07-03 00:00:00,244,10683,Customer payment,OFF_LEDGER,150.744,999,1
2018-07-03 00:00:00,244,12018,Supplier payment,OFF_LEDGER,-45.3465,999,1
2018-07-03 00:00:00,244,11198,Supplier payment,OFF_LEDGER,-14.394,999,1
2018-07-03 00:00:00,244,11198,Supplier payment,OFF_LEDGER,-3759.78,999,1
2018-07-03 00:00:00,244,11345,Supplier payment,OFF_LEDGER,-2458.7065,999,1
2018-07-03 00:00:00,244,10972,Supplier payment,OFF_LEDGER,-20.1855,999,1
2018-07-03 00:00:00,244,10972,Supplier payment,OFF_LEDGER,-5.775,999,1
2018-07-03 00:00:00,244,10972,Supplier payment,OFF_LEDGER,-5.8215,999,1
2018-07-03 00:00:00,244,12403,Supplier payment,OFF_LEDGER,-483.355,999,1
2018-07-03 00:00:00,244,11148,Supplier payment,OFF_LEDGER,-22.3985,999,1
2018-07-03 00:00:00,244,11856,Supplier payment,OFF_LEDGER,-12.1,999,1
2018-07-03 00:00:00,244,11615,Supplier payment,OFF_LEDGER,-58.4,999,1
2018-07-03 00:00:00,244,10661,Customer payment,OFF_LEDGER,6.75,999,1
2018-07-03 00:00:00,244,10661,Customer payment,OFF_LEDGER,65.75,999,1
2018-07-04 00:00:00,244,10703,Customer payment,OFF_LEDGER,7.4615,999,1
2018-07-04 00:00:00,244,12421,Supplier payment,OFF_LEDGER,-2.87,999,1
2018-07-04 00:00:00,244,11702,Supplier payment,OFF_LEDGER,-136.85,999,1
2018-07-05 00:00:00,244,10676,Customer payment,OFF_LEDGER,100.053125,999,1
2018-07-05 00:00:00,244,11972,Supplier payment,OFF_LEDGER,-148.78,999,1
2018-07-05 00:00:00,244,11262,Supplier payment,OFF_LEDGER,-250,999,1
2018-07-05 00:00:00,244,11685,Supplier payment,OFF_LEDGER,-52.033,999,1
2018-07-05 00:00:00,244,11957,Supplier payment,OFF_LEDGER,-6.75,999,1
2018-07-05 00:00:00,244,11842,Supplier payment,OFF_LEDGER,-18.2045,999,1
2018-07-05 00:00:00,244,11917,Supplier payment,OFF_LEDGER,-42.339,999,1
2018-07-05 00:00:00,244,11965,Supplier payment,OFF_LEDGER,-8.1565,999,1
2018-07-05 00:00:00,244,11965,Supplier payment,OFF_LEDGER,-10.9445,999,1
2018-07-05 00:00:00,244,11187,Supplier payment,OFF_LEDGER,-51.25,999,1
2018-07-05 00:00:00,244,11798,Supplier payment,OFF_LEDGER,-4.175,999,1
2018-07-05 00:00:00,244,11684,Supplier payment,OFF_LEDGER,-0.9115,999,1
2018-07-05 00:00:00,244,11062,Supplier payment,OFF_LEDGER,-29.041,999,1
2018-07-05 00:00:00,244,12021,Supplier payment,OFF_LEDGER,-25.743,999,1
2018-07-05 00:00:00,244,12448,Supplier payment,OFF_LEDGER,-3.224,999,1
2018-07-05 00:00:00,244,11519,Supplier payment,OFF_LEDGER,-36.4,999,1
2018-07-05 00:00:00,244,12310,Supplier payment,OFF_LEDGER,-2141.6615,999,1
2018-07-06 00:00:00,244,11801,Supplier payment,OFF_LEDGER,-13.3555,999,1
2018-07-06 00:00:00,244,12384,Supplier payment,OFF_LEDGER,-44.4,999,1
2018-07-06 00:00:00,244,12095,Supplier payment,OFF_LEDGER,-6.65,999,1
2018-07-06 00:00:00,244,11988,Supplier payment,OFF_LEDGER,-0.63,999,1
2018-07-06 00:00:00,244,11692,Supplier payment,OFF_LEDGER,-8.5545,999,1
2018-07-06 00:00:00,244,12096,Supplier payment,OFF_LEDGER,-3.7195,999,1
2018-07-09 00:00:00,244,12194,Supplier payment,OFF_LEDGER,-0.9045,999,1
2018-07-09 00:00:00,244,10648,Customer payment,OFF_LEDGER,1.7545,999,1
2018-07-09 00:00:00,244,11871,Supplier payment,OFF_LEDGER,-330.935,999,1
2018-07-10 00:00:00,244,12310,Supplier payment,OFF_LEDGER,-2217.773,999,1
2018-07-10 00:00:00,244,11390,Supplier payment,OFF_LEDGER,-1.875,999,1
2018-07-10 00:00:00,244,12092,Supplier payment,OFF_LEDGER,-53.297,999,1
2018-07-10 00:00:00,244,11485,Other customer payment,OFF_LEDGER,-2.545,999,1
2018-07-10 00:00:00,244,12105,Supplier payment,OFF_LEDGER,-6.45,999,1
2018-07-10 00:00:00,244,12255,Supplier payment,OFF_LEDGER,-4.7505,999,1
2018-07-10 00:00:00,244,11485,Other customer payment,OFF_LEDGER,-34.3,999,1
2018-07-10 00:00:00,244,11517,Supplier payment,OFF_LEDGER,-4.2,999,1
2018-07-10 00:00:00,244,11318,Supplier payment,OFF_LEDGER,-37.475,999,1
2018-07-10 00:00:00,244,12116,Supplier payment,OFF_LEDGER,-3.5925,999,1
2018-07-10 00:00:00,244,12071,Supplier payment,OFF_LEDGER,-36.3,999,1
2018-07-11 00:00:00,244,10327,Customer payment,OFF_LEDGER,112.668875,999,1
2018-07-12 00:00:00,244,12107,Supplier payment,OFF_LEDGER,-38.825,999,1
2018-07-13 00:00:00,244,11901,Supplier payment,OFF_LEDGER,-118.2165,999,1
2018-07-13 00:00:00,244,12448,Supplier payment,OFF_LEDGER,-3.5485,999,1
